City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Santa Maria,BR,-29.6842,-53.8069,61.61,95,4,4.32,clear sky
231,Burayevo,RU,55.8407,55.4083,12.16,78,63,7.92,broken clouds
232,San Jeronimo,PE,-11.9472,-75.2829,49.89,87,100,0.49,overcast clouds
233,Kutum,SD,14.2,24.6667,59.9,23,2,5.82,clear sky
234,Baracoa,CU,20.3467,-74.4958,77.79,87,81,8.08,broken clouds
235,Salme,NP,28.0369,85.0942,61.68,38,1,5.28,clear sky
236,Mareeba,AU,-17.0,145.4333,93.43,42,8,9.22,clear sky
237,Aykhal,RU,66.0,111.5,-24.59,96,83,8.28,broken clouds
238,Bambous Virieux,MU,-20.3428,57.7575,81.21,74,40,12.66,scattered clouds
239,Hanko,FI,59.8333,22.95,6.85,87,79,13.94,broken clouds
240,Galle,LK,6.0367,80.217,83.12,72,59,4.16,broken clouds
241,Tateyama,JP,34.9833,139.8667,55.02,72,100,12.3,light rain
242,Port Keats,AU,-14.25,129.55,91.94,54,96,8.77,overcast clouds
243,Kotido,UG,2.9806,34.1331,71.55,59,82,12.33,broken clouds
244,Bredasdorp,ZA,-34.5322,20.0403,58.28,91,100,7.52,light rain
245,Port Lincoln,AU,-34.7333,135.8667,67.51,56,46,15.82,scattered clouds
246,Abu Dhabi,AE,24.4667,54.3667,71.96,82,2,1.99,clear sky
247,Sena Madureira,BR,-9.0656,-68.6569,71.82,99,100,2.17,overcast clouds
248,Chekhov,RU,55.1431,37.4711,26.83,96,100,3.71,overcast clouds
249,Kiruna,SE,67.8557,20.2251,-25.37,99,37,2.33,scattered clouds
250,Chapais,CA,49.7834,-74.8492,6.64,93,100,5.28,overcast clouds
251,Garowe,SO,8.4054,48.4845,70.92,58,11,9.06,few clouds
252,Qasigiannguit,GL,68.8193,-51.1922,21.67,61,87,21.18,overcast clouds
253,Krasnoarmeysk,RU,51.0239,45.6969,23.29,85,100,10.0,overcast clouds
254,Avera,US,33.194,-82.5271,57.7,79,34,6.33,scattered clouds
255,Price,US,39.5994,-110.8107,39.42,52,38,5.46,scattered clouds
256,Coos Bay,US,43.3665,-124.2179,47.01,97,1,0.0,clear sky
257,Iqaluit,CA,63.7506,-68.5145,11.93,61,90,18.99,light snow
258,Glamoc,BA,44.0458,16.8486,31.6,98,100,4.85,overcast clouds
259,Sao Filipe,CV,14.8961,-24.4956,75.47,72,64,11.63,broken clouds
260,Khatanga,RU,71.9667,102.5,-13.29,97,100,7.47,overcast clouds
261,Neiafu,TO,-18.65,-173.9833,81.28,78,40,11.5,scattered clouds
262,Kamaishi,JP,39.2667,141.8833,50.81,69,39,11.72,light rain
263,Ribeira Grande,PT,38.5167,-28.7,63.77,71,83,10.51,broken clouds
264,Ponta Do Sol,PT,32.6667,-17.1,65.03,64,17,9.24,few clouds
265,Megion,RU,61.0296,76.1136,-8.99,100,82,5.39,broken clouds
266,Cidreira,BR,-30.1811,-50.2056,69.28,86,73,12.3,broken clouds
267,Katsuura,JP,35.1333,140.3,55.11,68,100,7.65,light rain
268,Cabo San Lucas,MX,22.8909,-109.9124,76.51,72,100,5.12,overcast clouds
269,Galveston,US,29.3669,-94.9669,75.38,94,40,5.99,scattered clouds
270,Juneau,US,58.3019,-134.4197,28.45,94,90,8.05,light snow
271,Ilulissat,GL,69.2167,-51.1,17.38,67,90,14.52,overcast clouds
272,Sitangkai,PH,4.6628,119.3928,81.77,73,67,5.95,broken clouds
273,Chabahar,IR,25.2919,60.643,74.95,43,20,4.16,few clouds
274,Moussoro,TD,13.6408,16.4901,69.66,20,55,11.5,broken clouds
275,Agadez,NE,19.75,10.25,57.42,23,21,4.7,few clouds
276,Chimbote,PE,-9.0853,-78.5783,65.46,88,100,6.55,overcast clouds
277,Ust-Karsk,RU,52.7011,118.8077,18.73,75,50,6.78,scattered clouds
278,Tura,IN,25.5198,90.2201,72.39,68,100,2.33,overcast clouds
279,Kirundo,BI,-2.5833,30.1667,65.17,92,100,0.83,overcast clouds
280,Saint-Philippe,RE,-21.3585,55.7679,83.75,72,18,11.1,few clouds
281,Bajil,YE,15.0584,43.2851,76.77,64,0,1.01,clear sky
282,Port Hardy,CA,50.6996,-127.4199,33.76,100,90,11.5,heavy snow
283,Havelock,US,34.8791,-76.9013,55.35,93,80,4.79,broken clouds
284,Glendive,US,47.1053,-104.7125,10.49,79,90,10.36,overcast clouds
285,Volokonovka,RU,50.4827,37.8563,29.7,73,99,7.2,overcast clouds
286,Medea,DZ,36.2642,2.7539,45.05,76,48,14.38,scattered clouds
287,Alta Floresta,BR,-9.8756,-56.0861,71.73,98,100,2.01,overcast clouds
288,Santa Cruz,BO,-17.8,-63.1667,76.46,78,75,16.11,broken clouds
289,Asau,RO,46.4333,26.4,32.95,82,100,2.06,overcast clouds
290,Lazarev,RU,52.225,141.5131,25.63,78,100,15.28,overcast clouds
291,Cabedelo,BR,-6.9811,-34.8339,79.47,80,36,14.27,scattered clouds
292,Dubbo,AU,-32.25,148.6167,66.33,82,75,16.11,broken clouds
293,Dalbandin,PK,28.8947,64.4101,54.97,39,15,7.76,few clouds
294,Nouadhibou,MR,20.931,-17.0347,64.38,42,49,12.66,scattered clouds
295,Iwanai,JP,42.9744,140.5089,43.36,74,15,4.81,few clouds
296,Gazojak,TM,41.1875,61.4036,41.67,75,85,11.41,overcast clouds
297,Manacapuru,BR,-3.2997,-60.6206,77.58,92,81,2.71,broken clouds
298,Berdigestyakh,RU,62.0989,126.6992,-22.74,99,88,2.46,overcast clouds
299,Morondava,MG,-20.2833,44.2833,84.13,62,3,3.51,clear sky
300,Karratha,AU,-20.7377,116.8463,102.49,26,54,18.39,broken clouds
301,Sechura,PE,-5.5569,-80.8222,66.63,83,100,9.91,overcast clouds
302,Kysyl-Syr,RU,63.8986,122.7617,-26.45,95,83,5.21,broken clouds
303,Ahipara,NZ,-35.1667,173.1667,72.34,71,98,10.6,overcast clouds
304,Porto Novo,BJ,6.4965,2.6036,77.88,88,47,4.56,scattered clouds
305,Vardo,NO,70.3705,31.1107,14.2,78,86,20.85,overcast clouds
306,Porto Santo,PT,33.072,-16.3415,64.78,59,75,13.8,broken clouds
307,Canutama,BR,-6.5339,-64.3831,72.93,99,100,2.73,overcast clouds
308,Cherskiy,RU,68.75,161.3,-30.33,97,100,3.56,overcast clouds
309,Tete,MZ,-16.1564,33.5867,86.09,48,31,8.05,haze
310,Baruun-Urt,MN,46.6806,113.2792,26.01,52,0,19.55,clear sky
311,Namwala,ZM,-15.7504,26.4384,78.35,41,97,6.15,overcast clouds
312,Gimli,CA,50.6336,-96.9907,-2.56,90,100,17.72,overcast clouds
313,Novyy Buyan,RU,53.6861,50.0469,19.56,93,32,3.65,scattered clouds
314,Yulara,AU,-25.2406,130.9889,95.02,15,0,0.94,clear sky
315,Bahia Blanca,AR,-38.7196,-62.2724,63.0,66,0,7.52,clear sky
316,Broome,US,42.2506,-75.833,44.82,68,100,4.0,overcast clouds
317,Ca Mau,VN,9.1769,105.15,84.07,61,44,8.3,scattered clouds
318,Grand Gaube,MU,-20.0064,57.6608,81.37,69,21,7.0,few clouds
319,Yerbogachen,RU,61.2767,108.0108,-13.16,97,57,4.61,broken clouds
320,Sembakung,ID,3.8167,117.25,78.73,92,100,0.27,moderate rain
321,Saint Simons,US,31.1352,-81.3901,57.24,97,1,0.0,mist
322,Aktau,KZ,43.65,51.2,32.58,60,52,6.51,broken clouds
323,Harstad,NO,68.799,16.5293,22.23,100,17,7.43,few clouds
324,Orotukan,RU,62.2667,151.7,-33.74,92,36,4.97,scattered clouds
325,Vallenar,CL,-28.5708,-70.7581,66.94,49,32,3.15,scattered clouds
326,Nybro,SE,56.7446,15.9071,28.04,96,78,6.35,light snow
327,Denpasar,ID,-8.65,115.2167,82.06,83,40,16.11,scattered clouds
328,Alice Springs,AU,-23.7,133.8833,90.95,29,20,8.05,few clouds
329,Roald,NO,62.5833,6.1333,36.34,64,90,18.41,overcast clouds
330,Padang,ID,-0.9492,100.3543,87.85,63,57,5.5,broken clouds
331,Flinders,AU,-34.5833,150.8552,71.19,64,100,10.27,light rain
332,Fernie,CA,49.5,-115.0687,15.35,90,97,3.06,overcast clouds
333,Rawson,AR,-43.3002,-65.1023,63.52,62,2,6.24,clear sky
334,Husavik,IS,66.0449,-17.3389,39.11,83,100,17.27,overcast clouds
335,Charters Towers,AU,-20.1,146.2667,94.93,27,25,8.46,scattered clouds
336,Marsa Matruh,EG,31.3525,27.2453,60.46,66,0,8.34,clear sky
337,Vestmanna,FO,62.1564,-7.1664,36.52,87,75,31.07,broken clouds
338,Komsomolskiy,UZ,40.4272,71.7189,41.72,70,75,4.61,mist
339,Talnakh,RU,69.4865,88.3972,-14.8,99,100,13.78,light snow
340,Lorengau,PG,-2.0226,147.2712,82.65,83,99,14.58,moderate rain
341,Ulladulla,AU,-35.35,150.4667,69.76,62,100,9.82,moderate rain
342,Waycross,US,31.2136,-82.354,52.32,93,90,0.0,mist
343,Isangel,VU,-19.55,169.2667,89.71,62,20,6.91,few clouds
344,Hokitika,NZ,-42.7167,170.9667,56.84,64,97,9.57,overcast clouds
345,Kichmengskiy Gorodok,RU,59.9816,45.7854,-6.79,99,33,1.61,scattered clouds
346,Banda Aceh,ID,5.5577,95.3222,84.13,68,68,6.76,broken clouds
347,Sulangan,PH,11.1373,123.7228,81.79,72,51,17.96,broken clouds
348,Kahului,US,20.8947,-156.47,73.85,95,75,28.77,heavy intensity rain
349,Niesky,DE,51.2924,14.8211,36.03,94,100,5.28,light snow
350,Ubatuba,BR,-23.4339,-45.0711,71.24,93,73,4.52,broken clouds
351,Ha Giang,VN,22.8333,104.9833,75.27,51,2,3.85,clear sky
352,Haines Junction,CA,60.7522,-137.5108,-3.77,100,100,1.57,overcast clouds
353,Iskateley,RU,67.6803,53.1512,21.24,89,100,20.67,overcast clouds
354,Souillac,MU,-20.5167,57.5167,81.36,74,40,12.66,scattered clouds
355,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.62,94,4,1.86,clear sky
356,Waipawa,NZ,-41.4122,175.5153,52.45,96,100,7.47,light rain
357,Floresta,BR,-8.6011,-38.5686,75.99,74,3,11.7,clear sky
358,Whitecourt,CA,54.1502,-115.6855,6.64,87,77,2.28,broken clouds
359,Sangar,RU,63.9242,127.4739,-38.18,100,80,1.25,broken clouds
360,Narasannapeta,IN,18.4167,84.05,78.62,77,62,5.01,broken clouds
361,Camara De Lobos,PT,32.6333,-16.9667,65.03,78,40,7.0,scattered clouds
362,Huangchuan,CN,32.1272,115.0394,64.04,22,0,10.16,clear sky
363,Kudahuvadhoo,MV,2.6708,72.8944,82.27,77,24,14.54,few clouds
364,Salalah,OM,17.0151,54.0924,77.16,31,0,5.59,clear sky
365,Oudtshoorn,ZA,-33.5907,22.2014,61.16,82,96,3.98,light rain
366,Berlevag,NO,70.8578,29.0864,28.02,93,97,23.0,light snow
367,Takaka,NZ,-40.85,172.8,57.56,96,100,3.83,overcast clouds
368,Nabire,ID,-3.3667,135.4833,91.96,54,90,6.51,overcast clouds
369,Laem Sing,TH,12.4816,102.0738,87.06,100,75,7.43,broken clouds
370,Vanimo,PG,-2.6741,141.3028,86.31,72,69,11.16,broken clouds
371,Westport,US,41.1415,-73.3579,51.8,76,90,1.99,overcast clouds
372,Pokhara,NP,28.2333,83.9833,71.51,39,3,4.76,clear sky
373,San Rafael,AR,-34.6177,-68.3301,67.33,67,1,7.0,clear sky
374,Longyearbyen,SJ,78.2186,15.6401,22.84,86,75,14.97,light snow
375,Huntington Beach,US,33.6603,-117.9992,68.14,93,1,0.0,haze
376,Tabou,CI,4.423,-7.3528,78.49,86,53,7.18,light rain
377,Ust-Nera,RU,64.5667,143.2,-20.06,98,100,5.61,overcast clouds
378,Dali,CN,25.7,100.1833,59.68,58,55,2.06,broken clouds
379,Doka,SD,13.5167,35.7667,75.16,34,0,9.55,clear sky
380,Ola,RU,59.5833,151.2833,-8.3,91,53,7.02,broken clouds
381,Fallon,US,39.4735,-118.7774,33.67,60,1,0.0,clear sky
382,Port-Cartier,CA,50.0334,-66.8654,13.44,68,41,5.03,scattered clouds
383,Esperance,AU,-33.8667,121.9,66.04,66,87,18.77,overcast clouds
384,Lahaina,US,20.8783,-156.6825,73.81,95,100,28.92,heavy intensity rain
385,Christchurch,NZ,-43.5333,172.6333,53.8,85,90,1.01,overcast clouds
386,Doha,QA,25.2867,51.5333,67.98,60,0,3.44,clear sky
387,Canberra,AU,-35.2835,149.1281,69.75,63,40,1.01,light rain
388,Korem,ET,12.5058,39.5228,52.99,43,0,2.77,clear sky
389,Maldonado,UY,-34.6667,-54.9167,65.59,97,18,3.42,few clouds
390,Asyut,EG,27.181,31.1837,51.98,66,97,4.27,overcast clouds
391,Biak,ID,-0.9131,122.8766,83.48,73,100,1.45,overcast clouds
392,Ritchie,ZA,-29.038,24.6028,58.21,50,0,7.63,clear sky
393,Ancud,CL,-41.8697,-73.8203,58.42,81,0,2.06,clear sky
394,Alofi,NU,-19.0595,-169.9187,82.29,65,75,18.41,broken clouds
395,Hudson Bay,CA,52.85,-102.3842,-12.39,93,59,7.14,broken clouds
396,Kodinsk,RU,58.6881,99.1844,26.15,96,100,2.8,light snow
397,Kokopo,PG,-4.352,152.2633,82.29,78,52,3.04,moderate rain
398,Yanam,IN,16.7333,82.2167,86.4,62,13,5.23,few clouds
399,Salina,US,38.8403,-97.6114,41.18,36,1,24.16,clear sky
400,Ridgecrest,US,35.6225,-117.6709,59.43,21,1,5.75,clear sky
401,Pacifica,US,37.6138,-122.4869,56.68,92,20,1.01,mist
402,Eyl,SO,7.9803,49.8164,78.37,61,12,17.0,few clouds
403,Mabaruma,GY,8.2,-59.7833,72.54,98,52,2.21,broken clouds
404,Edeia,BR,-17.3383,-49.9314,70.5,88,60,4.9,broken clouds
405,Anloga,GH,5.7947,0.8973,81.05,82,60,11.36,broken clouds
406,Duma,CN,34.7653,108.135,46.47,25,1,4.56,clear sky
407,Yahotyn,UA,50.2798,31.7625,30.11,97,100,10.94,light snow
408,Baiyin,CN,36.5583,104.2081,37.33,26,37,3.74,scattered clouds
409,Faya,SA,18.3851,42.4509,57.72,40,0,2.86,clear sky
410,Tynda,RU,55.1667,124.7167,10.53,65,69,3.71,broken clouds
411,Hohhot,CN,40.8106,111.6522,34.09,29,0,2.24,clear sky
412,Namatanai,PG,-3.6667,152.4333,85.24,68,60,5.86,light rain
413,Pevek,RU,69.7008,170.3133,-9.53,96,100,16.62,light snow
414,Koumra,TD,8.9126,17.5539,74.25,32,77,5.01,broken clouds
415,Nador,MA,35.174,-2.9287,57.45,67,0,13.8,clear sky
416,Sibolga,ID,1.7427,98.7792,86.38,61,75,4.54,broken clouds
417,Pangody,RU,65.85,74.4859,-23.53,98,16,10.04,few clouds
418,Naze,JP,28.3667,129.4833,64.98,61,90,11.59,overcast clouds
419,Wilmington,US,34.2257,-77.9447,60.85,95,75,0.0,broken clouds
420,Olds,CA,51.7834,-114.102,1.85,92,87,6.64,overcast clouds
421,Bouca,CF,6.5105,18.2733,71.56,58,86,0.74,overcast clouds
422,Camacupa,AO,-12.0167,17.4833,62.04,94,100,3.11,overcast clouds
423,La Asuncion,VE,11.0333,-63.8628,78.71,81,86,16.87,overcast clouds
424,Nuuk,GL,64.1835,-51.7216,22.86,77,100,21.94,light snow
425,Jardim,BR,-21.4803,-56.1381,76.24,58,37,3.4,scattered clouds
426,Urusha,RU,54.05,122.9,15.26,57,79,4.72,broken clouds
427,Gorontalo,ID,0.5412,123.0595,84.65,77,100,3.38,overcast clouds
428,Harper,LR,4.375,-7.7169,79.12,84,46,7.85,light rain
429,Manokwari,ID,-0.8667,134.0833,84.0,74,88,3.51,overcast clouds
430,Corinto,GR,37.9407,22.9573,57.69,82,35,6.38,scattered clouds
431,Mazeikiai,LT,56.3167,22.3333,9.68,95,26,5.91,scattered clouds
432,Gbadolite,CD,4.2833,21.0167,71.91,87,96,2.55,overcast clouds
433,Pisco,PE,-13.7,-76.2167,66.25,82,0,10.36,clear sky
434,Seoul,KR,37.5683,126.9778,51.37,37,0,3.44,clear sky
435,Crixas,BR,-14.5489,-49.9692,70.05,95,10,1.14,clear sky
436,Ketchikan,US,55.3422,-131.6461,25.27,93,75,3.44,broken clouds
437,Chicama,PE,-7.8447,-79.1469,65.48,87,100,5.7,overcast clouds
438,Plettenberg Bay,ZA,-34.0527,23.3716,63.9,94,100,8.08,moderate rain
439,Kindu,CD,-2.95,25.95,70.27,99,100,1.3,overcast clouds
440,Salta,AR,-24.7859,-65.4117,66.49,96,90,1.99,drizzle
441,Macia,MZ,-25.0269,33.0989,84.07,50,85,12.28,overcast clouds
442,Klaksvik,FO,62.2266,-6.589,38.32,71,100,31.47,overcast clouds
443,Bridlington,GB,54.0831,-0.1919,40.14,81,100,13.13,overcast clouds
444,Ciudad Real,ES,39.0,-4.0,38.1,94,16,1.01,few clouds
445,Alvorada,BR,-12.48,-49.1247,71.24,94,24,1.81,few clouds
446,Lata,PT,40.1629,-8.3327,48.92,96,37,1.79,scattered clouds
447,Shimanovsk,RU,52.0,127.7,17.64,68,27,10.49,scattered clouds
448,Saryg-Sep,RU,51.5,95.6,11.91,85,100,1.45,overcast clouds
449,Bilibino,RU,68.0546,166.4372,-20.06,98,100,3.2,overcast clouds
450,Bolgatanga,GH,10.7856,-0.8514,73.18,18,51,6.46,broken clouds
451,Along,IN,28.1667,94.7667,71.89,54,100,1.59,overcast clouds
452,Hanna,CA,51.6334,-111.9018,-0.38,79,40,5.99,scattered clouds
453,Madingou,CG,-4.1536,13.55,72.46,97,100,2.44,light rain
454,Weatherford,US,32.7593,-97.7972,70.07,85,0,1.01,clear sky
455,Chivilcoy,AR,-34.8957,-60.0167,62.02,10,0,4.0,clear sky
456,Labuan,MY,5.2767,115.2417,84.36,77,100,1.66,overcast clouds
457,Lima,PE,-12.0432,-77.0282,66.9,84,90,12.66,overcast clouds
458,Hamilton,US,39.1834,-84.5333,61.57,92,90,1.99,mist
459,Davila,PH,18.4726,120.5763,80.58,73,96,22.35,overcast clouds
460,Darhan,MN,49.4867,105.9228,21.31,75,31,6.33,scattered clouds
