City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Balkhash,KZ,30.81,few clouds,46.844,74.9804,Family
1,Port Alfred,ZA,67.59,light rain,-33.5906,26.891,The Halyards Hotel
2,Seydi,TM,47.73,scattered clouds,39.4816,62.9137,Seydi oteli
4,Bluff,NZ,55.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
6,Hermanus,ZA,59.9,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
7,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
8,Morant Bay,JM,73.65,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
9,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
10,Rikitea,PF,76.73,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Punta Arenas,CL,43.0,overcast clouds,-53.15,-70.9167,Hotel Hain
12,Kashi,CN,37.27,overcast clouds,39.4547,75.9797,帕米尔青年旅舍
14,Hauterive,FR,41.76,overcast clouds,46.0901,3.4459,Aletti Palace Hotel
15,Hobart,AU,75.06,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
16,Ushuaia,AR,44.26,few clouds,-54.8,-68.3,Albatros Hotel
17,Comodoro Rivadavia,AR,58.41,scattered clouds,-45.8667,-67.5,Austral Hotel
18,Lazaro Cardenas,MX,75.87,broken clouds,17.9583,-102.2,quinta antigua
19,Busselton,AU,76.78,scattered clouds,-33.65,115.3333,Observatory Guest House
21,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
22,Necochea,AR,52.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
23,Dingle,PH,82.76,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
24,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
25,Coquimbo,CL,58.33,broken clouds,-29.9533,-71.3436,Punto de encuentro
26,Lebu,CL,55.78,clear sky,-37.6167,-73.65,Hostal Las Lilas
27,Nome,US,30.11,light snow,64.5011,-165.4064,Dredge 7 Inn
28,Sorland,NO,19.47,clear sky,67.667,12.6934,Sjybrygga fiskecamp
29,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
31,Torrington,US,46.15,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
32,College,US,13.66,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
33,Smithers,CA,20.32,light snow,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
34,Coahuayana,MX,73.27,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
35,Alenquer,BR,74.71,broken clouds,-1.9417,-54.7383,Josilene Castro
36,Kodiak,US,34.23,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
37,Plouzane,FR,44.65,clear sky,48.3833,-4.6167,Lymina
38,Balkanabat,TM,53.51,overcast clouds,39.5108,54.3671,Nebitchi Hotel
39,Torbay,CA,29.75,few clouds,47.6666,-52.7314,Gallows Cove
40,Mataura,NZ,55.47,broken clouds,-46.1927,168.8643,Ellie's Villa
41,Sakakah,SA,49.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
42,Petropavlovsk-Kamchatskiy,RU,28.99,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
43,Aloleng,PH,83.17,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
44,Atuona,PF,78.69,clear sky,-9.8,-139.0333,Villa Enata
45,Anito,PH,78.35,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
46,Tual,ID,83.53,moderate rain,-5.6667,132.75,Grand Vilia Hotel
47,Saldanha,ZA,61.02,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
48,Kruisfontein,ZA,62.89,light rain,-34.0033,24.7314,Oyster Bay House Rental
49,Butaritari,KI,81.55,moderate rain,3.0707,172.7902,Isles Sunset Lodge
50,Fortuna,US,50.36,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
52,Brae,GB,42.71,overcast clouds,60.3964,-1.353,Busta House Hotel
53,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
54,Mount Gambier,AU,75.11,few clouds,-37.8333,140.7667,The Commodore
55,Bethel,US,48.47,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
56,Codrington,AU,69.12,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
57,Kollam,IN,85.87,broken clouds,8.8833,76.6,Nani Hotels and Resorts
59,Sioux Lookout,CA,17.98,light snow,50.1001,-91.917,Knobby's Fly-In Camps
61,Jamestown,US,46.71,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
63,Olafsvik,IS,41.0,moderate rain,64.8945,-23.7142,Hotel Olafsvik
64,Manoel Urbano,BR,71.76,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
65,Laguna,US,53.65,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
66,San Patricio,US,75.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
67,Arraial Do Cabo,BR,73.53,light rain,-22.9661,-42.0278,Pousada Porto Praia
68,Develi,TR,24.15,clear sky,38.3906,35.4922,DEVELİ TEACHER AND ASO
70,Port Elizabeth,ZA,66.49,clear sky,-33.918,25.5701,39 On Nile Guest House
72,Upington,ZA,61.54,clear sky,-28.4478,21.2561,River Place Manor
74,Saint George,US,59.34,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
76,Cockburn Town,TC,80.4,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
77,Beringovskiy,RU,2.07,overcast clouds,63.05,179.3167,Beringgorski
79,Priargunsk,RU,19.58,clear sky,50.3691,119.1012,24 Chasa
80,Zarubino,RU,39.07,scattered clouds,42.63,131.0922,Okean
81,Hilo,US,73.26,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
82,Cape Town,ZA,60.12,light intensity drizzle,-33.9258,18.4232,Southern Sun Waterfront Cape Town
84,Hovd,MN,25.0,overcast clouds,48.0056,91.6419,Hotel Khovd
87,Ovsyanka,RU,36.57,overcast clouds,55.9575,92.5519,Hotel Alsey Krasnoyarsk
88,Artigas,UY,65.28,few clouds,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
89,Ajaccio,FR,39.69,clear sky,42.0,8.9167,Sole E Monte
90,Pindiga,NG,69.48,broken clouds,9.9833,10.9333,Accommodation Center
91,Tasiilaq,GL,29.28,snow,65.6145,-37.6368,The Red House
92,Mangrol,IN,78.82,clear sky,21.1167,70.1167,Hotel The Royal Honours
93,Portland,US,42.19,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
94,Marawi,PH,74.64,broken clouds,7.9986,124.2928,Derogongan Residence
95,Castro,BR,59.07,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
96,Mtwara,TZ,80.28,light rain,-10.2667,40.1833,TIL Hotels Mtwara
97,Rio Tuba,PH,84.11,broken clouds,8.5061,117.4317,Jjas Pension House
98,Khromtau,KZ,27.16,overcast clouds,50.2503,58.4347,Придорожный сервис Кең Дала
99,Lompoc,US,59.31,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
100,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
101,Upernavik,GL,27.25,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
102,Codo,BR,75.47,overcast clouds,-4.4553,-43.8856,Hotel Porto do Sol
103,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
104,Bakel,SN,73.51,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
105,Eureka,US,50.2,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
106,Qaanaaq,GL,20.32,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
107,Port Augusta,AU,84.7,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
108,Pangkalanbuun,ID,83.05,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
109,Barra Do Garcas,BR,71.74,scattered clouds,-15.89,-52.2567,Hotel Pousada Tropical
110,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
111,Iranshahr,IR,67.86,clear sky,27.2025,60.6848,نیک سرشت
113,Garissa,KE,78.73,light rain,-0.4536,39.6401,Sharif Plaza Hotel
114,Yatou,CN,52.65,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
116,Airai,TL,70.99,overcast clouds,-8.9266,125.4092,Juvinal Martin
117,Maniitsoq,GL,26.19,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
118,Kaeo,NZ,75.33,broken clouds,-35.1,173.7833,Bushido Lodge
119,Sabang,ID,81.93,overcast clouds,5.8933,95.3214,Hotel Citra
120,Orsha,BY,26.51,light snow,54.5153,30.4053,Rudakovo Hotel
121,Arys,KZ,44.82,clear sky,42.4252,68.795,Gostinitsa
122,East London,ZA,67.14,light rain,-33.0153,27.9116,Tu Casa
123,Tuatapere,NZ,55.81,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
124,Severo-Kurilsk,RU,34.95,light rain,50.6789,156.125,Kak Doma
125,Mar Del Plata,AR,63.88,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
126,Chico,US,46.49,clear sky,39.7285,-121.8375,Quality Inn Near Chico State
127,Rosa Zarate,EC,72.27,light rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
128,Mugumu,TZ,66.87,broken clouds,-1.85,34.7,Lemala Mara
129,Kieta,PG,83.03,light rain,-6.2167,155.6333,Uruna Bay Retreat
130,Saint Anthony,US,31.15,light snow,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
131,Barrow,US,12.58,overcast clouds,71.2906,-156.7887,King Eider Inn
132,Sitka,US,28.06,broken clouds,57.0531,-135.33,Westmark Sitka
133,Totness,SR,76.3,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
134,Miyako,JP,52.12,broken clouds,39.6367,141.9525,Hotel Route Inn Miyako
135,Kuytun,RU,21.18,broken clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
137,Bertoua,CM,67.77,overcast clouds,4.5833,13.6833,Hotel De Paris
138,Matina,CR,75.02,broken clouds,10.0761,-83.2895,Hospedaje Lawson
139,Axim,GH,79.09,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
140,Taltal,CL,60.98,overcast clouds,-25.4,-70.4833,Residencial Karime
141,Hinton,CA,9.1,overcast clouds,53.4001,-117.5857,Econo Lodge & Suites
143,Vulcan,RO,36.84,overcast clouds,45.3833,23.2667,Paradisul verde
144,Meadow Lake,US,51.28,clear sky,34.8014,-106.5436,TumbleWeed RV Park
145,New Norfolk,AU,74.7,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
146,Mehamn,NO,33.44,snow,71.0357,27.8492,Mehamn Arctic Hotel AS
147,Grenada,ES,47.91,clear sky,37.1882,-3.6067,HOTEL REINA CRISTINA
148,Chimichagua,CO,75.31,overcast clouds,9.2578,-73.8123,Hospital Imaculada
149,Grindavik,IS,37.87,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
150,Vao,NC,76.84,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
151,Victoria,HK,75.04,broken clouds,22.2855,114.1577,Mini Hotel Central
152,Puerto Ayora,EC,67.23,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
153,Yakeshi,CN,16.11,clear sky,49.2833,120.7333,Longhua Hotel
154,Faanui,PF,80.76,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Bauta,CU,70.99,few clouds,22.9828,-82.5464,El Refugio
156,Bengkulu,ID,84.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
157,Fiumicino,IT,48.94,moderate rain,41.7675,12.2291,Al Porticciolo Hotel
159,Hasaki,JP,57.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
160,Valle De Allende,MX,62.2,overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
162,Imeni Poliny Osipenko,RU,13.01,overcast clouds,52.4201,136.4853,Yubileynaya
164,Mayskiy,RU,38.44,overcast clouds,47.6931,40.1025,Dio Lakrua
165,Andrews,US,59.09,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
167,Gazanjyk,TM,49.57,overcast clouds,39.2446,55.5154,Railway motel
168,Coihaique,CL,48.99,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
169,Gweta,BW,75.56,overcast clouds,-20.1833,25.2333,Gweta Lodge
170,Paamiut,GL,23.56,light snow,61.994,-49.6678,Pistut
173,Hithadhoo,MV,81.59,overcast clouds,-0.6,73.0833,Scoop Guest House
174,Narsaq,GL,25.02,broken clouds,60.9167,-46.05,Sleep In Narsaq
176,Namibe,AO,71.01,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
177,Half Moon Bay,US,56.98,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
178,Lewisporte,CA,27.55,broken clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
179,Hofn,IS,42.57,light rain,64.2539,-15.2082,Hótel Höfn
180,Kavieng,PG,83.46,moderate rain,-2.5744,150.7967,Nusa Island Retreat
181,Bandarbeyla,SO,78.67,clear sky,9.4942,50.8122,JABIR HOTEL
182,Acarau,BR,80.89,broken clouds,-2.8856,-40.12,castelo pizzaria
183,Wajima,JP,48.52,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
184,Guane,CU,69.19,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
185,Ruteng,ID,69.64,overcast clouds,-8.6136,120.4721,Hotel FX 72
186,Kapaa,US,75.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
187,Savannah Bight,HN,78.01,clear sky,16.45,-85.85,Villa on Dunbar Rock
188,Mantua,IT,40.44,overcast clouds,45.1667,10.7833,Hotel la Favorita
190,Phalaborwa,ZA,74.43,light rain,-23.943,31.1411,Bothabelo Bed and Breakfast
192,Bavly,RU,22.95,broken clouds,54.393,53.2602,Neftyanik
194,Geraldton,AU,86.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
195,Rincon,US,58.12,mist,32.296,-81.2354,Days Inn Rincon
196,Port Macquarie,AU,73.89,moderate rain,-31.4333,152.9167,Rydges Port Macquarie
197,Guerrero Negro,MX,61.39,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
199,Penzance,GB,48.76,overcast clouds,50.1186,-5.5371,Artist Residence Penzance
200,Korla,CN,35.51,overcast clouds,41.7597,86.1469,Gulisitan Hotel
201,Krasnyy Chikoy,RU,24.42,scattered clouds,50.3643,108.7512,Persona
204,Cap Malheureux,MU,82.89,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
205,Ahuimanu,US,73.11,light rain,21.4447,-157.8378,Paradise Bay Resort
206,Maragogi,BR,76.5,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
207,Qaqortoq,GL,21.7,broken clouds,60.7167,-46.0333,Siniffik Inn
209,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
210,Chuy,UY,61.92,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
211,Lagoa,PT,62.78,broken clouds,39.05,-27.9833,Casa Das Faias
212,Rosarito,MX,58.08,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
213,Abha,SA,57.45,clear sky,18.2164,42.5053,Abha Hotel
214,Sorong,ID,84.83,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
215,Champerico,GT,79.03,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
216,Lewiston,US,39.4,overcast clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
218,Dandong,CN,41.67,overcast clouds,40.1292,124.3947,Yiranju Farmstay
219,La Rioja,ES,36.48,overcast clouds,42.25,-2.5,Casa Concejos
221,Seddon,AU,84.88,clear sky,-37.8068,144.8916,Footscray Motor Inn
222,Puerto Escondido,MX,77.74,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
223,Naqadeh,IR,40.6,broken clouds,36.9553,45.388,ایبنه شربین اووی
224,Prijepolje,RS,37.04,overcast clouds,43.3719,19.6406,LimArt Atelier
225,Freetown,SL,79.38,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
226,Tabuk,PH,77.76,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
227,Lasa,IT,22.37,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
228,Poum,NC,81.63,scattered clouds,-20.2333,164.0167,Gîte kajeon
229,Sibu,MY,75.24,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
230,Santa Maria,BR,61.61,clear sky,-29.6842,-53.8069,Hotel Morotin
231,Burayevo,RU,12.16,broken clouds,55.8407,55.4083,"Gostnitsa ""Tanyp"""
232,San Jeronimo,PE,49.89,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
233,Kutum,SD,59.9,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
234,Baracoa,CU,77.79,broken clouds,20.3467,-74.4958,Hostal Rio Miel
236,Mareeba,AU,93.43,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
238,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
239,Hanko,FI,6.85,broken clouds,59.8333,22.95,Villa Maija
240,Galle,LK,83.12,broken clouds,6.0367,80.217,Amangalla
241,Tateyama,JP,55.02,light rain,34.9833,139.8667,Tateyama Seaside Hotel
242,Port Keats,AU,91.94,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
243,Kotido,UG,71.55,broken clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
244,Bredasdorp,ZA,58.28,light rain,-34.5322,20.0403,Bredasdorp Country Manor
245,Port Lincoln,AU,67.51,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
246,Abu Dhabi,AE,71.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
247,Sena Madureira,BR,71.82,overcast clouds,-9.0656,-68.6569,Hotel Central
248,Chekhov,RU,26.83,overcast clouds,55.1431,37.4711,Domik v derevne
250,Chapais,CA,6.64,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
251,Garowe,SO,70.92,few clouds,8.4054,48.4845,Curubo Hotel
252,Qasigiannguit,GL,21.67,overcast clouds,68.8193,-51.1922,Hotel Diskobay
253,Krasnoarmeysk,RU,23.29,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
255,Price,US,39.42,scattered clouds,39.5994,-110.8107,National 9 - Price River Inn
256,Coos Bay,US,47.01,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
257,Iqaluit,CA,11.93,light snow,63.7506,-68.5145,Frobisher Inn
258,Glamoc,BA,31.6,overcast clouds,44.0458,16.8486,Hotel Split
259,Sao Filipe,CV,75.47,broken clouds,14.8961,-24.4956,Hotel Xaguate
261,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
262,Kamaishi,JP,50.81,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
263,Ribeira Grande,PT,63.77,broken clouds,38.5167,-28.7,Quinta da Meia Eira
264,Ponta Do Sol,PT,65.03,few clouds,32.6667,-17.1,Hotel do Campo
266,Cidreira,BR,69.28,broken clouds,-30.1811,-50.2056,Hotel Castelo
267,Katsuura,JP,55.11,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
268,Cabo San Lucas,MX,76.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
269,Galveston,US,75.38,scattered clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
270,Juneau,US,28.45,light snow,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
271,Ilulissat,GL,17.38,overcast clouds,69.2167,-51.1,Hotel Arctic
272,Sitangkai,PH,81.77,broken clouds,4.6628,119.3928,Ama House
273,Chabahar,IR,74.95,few clouds,25.2919,60.643,هتل گدروشیا
274,Moussoro,TD,69.66,broken clouds,13.6408,16.4901,Hôtel Salama
276,Chimbote,PE,65.46,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
278,Tura,IN,72.39,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
279,Kirundo,BI,65.17,overcast clouds,-2.5833,30.1667,Maranatha Hotel
280,Saint-Philippe,RE,83.75,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
281,Bajil,YE,76.77,clear sky,15.0584,43.2851,فندق حضرموت
282,Port Hardy,CA,33.76,heavy snow,50.6996,-127.4199,Airport Inn
283,Havelock,US,55.35,broken clouds,34.8791,-76.9013,Sherwood Motel
284,Glendive,US,10.49,overcast clouds,47.1053,-104.7125,Baymont by Wyndham Glendive
285,Volokonovka,RU,29.7,overcast clouds,50.4827,37.8563,Gostievoi dom v Volokonovkie na Iesienina
286,Medea,DZ,45.05,scattered clouds,36.2642,2.7539,Hôtel M'Sallah
287,Alta Floresta,BR,71.73,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
288,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
289,Asau,RO,32.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
291,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
292,Dubbo,AU,66.33,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
293,Dalbandin,PK,54.97,few clouds,28.8947,64.4101,Gidaan Guest House
294,Nouadhibou,MR,64.38,scattered clouds,20.931,-17.0347,El Medina
295,Iwanai,JP,43.36,few clouds,42.9744,140.5089,いわない高原ホテル
296,Gazojak,TM,41.67,overcast clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
297,Manacapuru,BR,77.58,broken clouds,-3.2997,-60.6206,Novo Hotel
299,Morondava,MG,84.13,clear sky,-20.2833,44.2833,La Case Bambou
301,Sechura,PE,66.63,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
303,Ahipara,NZ,72.34,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
304,Porto Novo,BJ,77.88,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
305,Vardo,NO,14.2,overcast clouds,70.3705,31.1107,Vardø Hotel AS
306,Porto Santo,PT,64.78,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
307,Canutama,BR,72.93,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
309,Tete,MZ,86.09,haze,-16.1564,33.5867,Zambeze Paraíso Misterioso
310,Baruun-Urt,MN,26.01,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
311,Namwala,ZM,78.35,overcast clouds,-15.7504,26.4384,Corner Point Lodge
313,Novyy Buyan,RU,19.56,scattered clouds,53.6861,50.0469,"Ekoferma ""Zolotaya Podkova"""
314,Yulara,AU,95.02,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
315,Bahia Blanca,AR,63.0,clear sky,-38.7196,-62.2724,Hotel Argos
316,Broome,US,44.82,overcast clouds,42.2506,-75.833,Chenango Valley State Park
317,Ca Mau,VN,84.07,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
318,Grand Gaube,MU,81.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
321,Saint Simons,US,57.24,mist,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
322,Aktau,KZ,32.58,broken clouds,43.65,51.2,Silk Way Hotel
323,Harstad,NO,22.23,few clouds,68.799,16.5293,Clarion Collection Hotel Arcticus
325,Vallenar,CL,66.94,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
326,Nybro,SE,28.04,light snow,56.7446,15.9071,Stora Hotellet I Nybro
327,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
328,Alice Springs,AU,90.95,few clouds,-23.7,133.8833,Desert Palms Alice Springs
329,Roald,NO,36.34,overcast clouds,62.5833,6.1333,Flem Cabins
330,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
331,Flinders,AU,71.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
332,Fernie,CA,15.35,overcast clouds,49.5,-115.0687,Fernie Stanford Resort
333,Rawson,AR,63.52,clear sky,-43.3002,-65.1023,Hosteria Sampedro
334,Husavik,IS,39.11,overcast clouds,66.0449,-17.3389,Bjarnabúð
335,Charters Towers,AU,94.93,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
336,Marsa Matruh,EG,60.46,clear sky,31.3525,27.2453,Beau Site
337,Vestmanna,FO,36.52,broken clouds,62.1564,-7.1664,Vestmanna Camping
338,Komsomolskiy,UZ,41.72,mist,40.4272,71.7189,Ikathouse
340,Lorengau,PG,82.65,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
341,Ulladulla,AU,69.76,moderate rain,-35.35,150.4667,Sandpiper Motel
342,Waycross,US,52.32,mist,31.2136,-82.354,Super 8 by Wyndham Waycross GA
343,Isangel,VU,89.71,few clouds,-19.55,169.2667,Tanna Lodge
344,Hokitika,NZ,56.84,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
346,Banda Aceh,ID,84.13,broken clouds,5.5577,95.3222,Sulthan Hotel International
347,Sulangan,PH,81.79,broken clouds,11.1373,123.7228,Maia's Beach Resort
348,Kahului,US,73.85,heavy intensity rain,20.8947,-156.47,Maui Seaside Hotel
349,Niesky,DE,36.03,light snow,51.2924,14.8211,Ferienwohnung Niesky
