City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
350,Ubatuba,BR,71.24,broken clouds,-23.4339,-45.0711,Hotel Coquille
351,Ha Giang,VN,75.27,clear sky,22.8333,104.9833,Truong Xuan Ecolodge
353,Iskateley,RU,21.24,overcast clouds,67.6803,53.1512,Hostel Agat
354,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
355,Sao Miguel Do Araguaia,BR,71.62,clear sky,-13.275,-50.1628,Hotel Executivo Palace
356,Waipawa,NZ,52.45,light rain,-41.4122,175.5153,Tora Coastal Walk
357,Floresta,BR,75.99,clear sky,-8.6011,-38.5686,Hotel Floresta
358,Whitecourt,CA,6.64,broken clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
360,Narasannapeta,IN,78.62,broken clouds,18.4167,84.05,G.lingaraju home
361,Camara De Lobos,PT,65.03,scattered clouds,32.6333,-16.9667,Golden Residence Hotel
362,Huangchuan,CN,64.04,clear sky,32.1272,115.0394,Guangzhou International Hotel
363,Kudahuvadhoo,MV,82.27,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
364,Salalah,OM,77.16,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
365,Oudtshoorn,ZA,61.16,light rain,-33.5907,22.2014,Earthbound Guest House
366,Berlevag,NO,28.02,light snow,70.8578,29.0864,Kvitbrakka
367,Takaka,NZ,57.56,overcast clouds,-40.85,172.8,Golden Bay Motels
368,Nabire,ID,91.96,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
369,Laem Sing,TH,87.06,broken clouds,12.4816,102.0738,Laemsing Whitehouse Resort
370,Vanimo,PG,86.31,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
371,Westport,US,51.8,overcast clouds,41.1415,-73.3579,Norwalk Inn
372,Pokhara,NP,71.51,clear sky,28.2333,83.9833,Butterfly Lodge
373,San Rafael,AR,67.33,clear sky,-34.6177,-68.3301,Hotel San Rafael
374,Longyearbyen,SJ,22.84,light snow,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
375,Huntington Beach,US,68.14,haze,33.6603,-117.9992,Kimpton Shorebreak Huntington Beach Resort
376,Tabou,CI,78.49,light rain,4.423,-7.3528,hotêl doufoulougou
378,Dali,CN,59.68,broken clouds,25.7,100.1833,Dali Travelling With Hostel
381,Fallon,US,33.67,clear sky,39.4735,-118.7774,Best Western Fallon Inn & Suites
382,Port-Cartier,CA,13.44,scattered clouds,50.0334,-66.8654,Le Q'Artier
383,Esperance,AU,66.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
384,Lahaina,US,73.81,heavy intensity rain,20.8783,-156.6825,Lahaina Shores Beach Resort
385,Christchurch,NZ,53.8,overcast clouds,-43.5333,172.6333,The George
386,Doha,QA,67.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
387,Canberra,AU,69.75,light rain,-35.2835,149.1281,Novotel Canberra
388,Korem,ET,52.99,clear sky,12.5058,39.5228,Lakomeliza Hotel
389,Maldonado,UY,65.59,few clouds,-34.6667,-54.9167,La Cimarrona
390,Asyut,EG,51.98,overcast clouds,27.181,31.1837,Florence Hotel Assiut
391,Biak,ID,83.48,overcast clouds,-0.9131,122.8766,Penginapan Kim
392,Ritchie,ZA,58.21,clear sky,-29.038,24.6028,Riverside Country Club Modderrivier
393,Ancud,CL,58.42,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
394,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
397,Kokopo,PG,82.29,moderate rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
398,Yanam,IN,86.4,few clouds,16.7333,82.2167,The Regency Hotel
399,Salina,US,41.18,clear sky,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
400,Ridgecrest,US,59.43,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
401,Pacifica,US,56.68,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
402,Eyl,SO,78.37,few clouds,7.9803,49.8164,Amiin Hotel
403,Mabaruma,GY,72.54,broken clouds,8.2,-59.7833,Monty Brooms Guest House
404,Edeia,BR,70.5,broken clouds,-17.3383,-49.9314,Hotel Imperial Edeia
405,Anloga,GH,81.05,broken clouds,5.7947,0.8973,Pin Drop Hotel
406,Duma,CN,46.47,clear sky,34.7653,108.135,永寿服务区-宾馆
407,Yahotyn,UA,30.11,light snow,50.2798,31.7625,Oselya Guest House
408,Baiyin,CN,37.33,scattered clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
409,Faya,SA,57.72,clear sky,18.3851,42.4509,املاك خالد الشعشوع
410,Tynda,RU,10.53,broken clouds,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
411,Hohhot,CN,34.09,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
412,Namatanai,PG,85.24,light rain,-3.6667,152.4333,Seagulls Inn Namatani
414,Koumra,TD,74.25,broken clouds,8.9126,17.5539,Yamtoide house koumra
415,Nador,MA,57.45,clear sky,35.174,-2.9287,Hôtel La Giralda
416,Sibolga,ID,86.38,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
418,Naze,JP,64.98,overcast clouds,28.3667,129.4833,Shishime Hotel
419,Wilmington,US,60.85,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
420,Olds,CA,1.85,overcast clouds,51.7834,-114.102,Ramada by Wyndham Olds
422,Camacupa,AO,62.04,overcast clouds,-12.0167,17.4833,seviremde seni
423,La Asuncion,VE,78.71,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
424,Nuuk,GL,22.86,light snow,64.1835,-51.7216,Vandrehuset
425,Jardim,BR,76.24,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
426,Urusha,RU,15.26,broken clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
427,Gorontalo,ID,84.65,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
428,Harper,LR,79.12,light rain,4.375,-7.7169,Screensaver
429,Manokwari,ID,84.0,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
430,Corinto,GR,57.69,scattered clouds,37.9407,22.9573,Ephira Hotel
431,Mazeikiai,LT,9.68,scattered clouds,56.3167,22.3333,Hotel Synet
432,Gbadolite,CD,71.91,overcast clouds,4.2833,21.0167,Zenic
433,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
434,Seoul,KR,51.37,clear sky,37.5683,126.9778,Lotte Hotel Seoul
435,Crixas,BR,70.05,clear sky,-14.5489,-49.9692,RISO HOTEL
436,Ketchikan,US,25.27,broken clouds,55.3422,-131.6461,Snow's Cove Lodge
437,Chicama,PE,65.48,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
438,Plettenberg Bay,ZA,63.9,moderate rain,-34.0527,23.3716,Thanda Vista B&B
439,Kindu,CD,70.27,overcast clouds,-2.95,25.95,Résidence Okanda
440,Salta,AR,66.49,drizzle,-24.7859,-65.4117,Hotel Alejandro I
441,Macia,MZ,84.07,overcast clouds,-25.0269,33.0989,Hotel Taskin Macia
442,Klaksvik,FO,38.32,overcast clouds,62.2266,-6.589,Airbnb rooms
443,Bridlington,GB,40.14,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
444,Ciudad Real,ES,38.1,few clouds,39.0,-4.0,Hotel Pago del Vicario
445,Alvorada,BR,71.24,few clouds,-12.48,-49.1247,Cristal Plaza Hotel
446,Lata,PT,48.92,scattered clouds,40.1629,-8.3327,Casa Maquia
447,Shimanovsk,RU,17.64,scattered clouds,52.0,127.7,Гостиница Домашняя
450,Bolgatanga,GH,73.18,broken clouds,10.7856,-0.8514,Mama's Place
451,Along,IN,71.89,overcast clouds,28.1667,94.7667,Hotel West
453,Madingou,CG,72.46,light rain,-4.1536,13.55,HOTEL KIM ELISA
454,Weatherford,US,70.07,clear sky,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
455,Chivilcoy,AR,62.02,clear sky,-34.8957,-60.0167,Chivilrent
456,Labuan,MY,84.36,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
457,Lima,PE,66.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
458,Hamilton,US,61.57,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
459,Davila,PH,80.58,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
460,Darhan,MN,21.31,scattered clouds,49.4867,105.9228,Buudai Hotel
461,Calama,CL,56.71,broken clouds,-22.4667,-68.9333,Diego De Almagro Calama
462,Ballina,AU,72.79,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
463,Damghan,IR,44.29,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
464,Bosaso,SO,76.42,scattered clouds,11.2842,49.1816,Red Sea Hotel
465,Agropoli,IT,47.08,overcast clouds,40.3469,14.9966,B&B Baia di Trentova
466,Berbera,SO,77.41,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
467,Banjar,ID,82.26,light rain,-8.19,114.9675,The Hamsa Resort
468,Macamic,CA,16.03,overcast clouds,48.7502,-78.9996,"Maison Tardif Enr. - Chambre à Macamic, QC"
469,Pemangkat,ID,84.24,broken clouds,1.1667,108.9667,Ramah Kost KITA
471,Tibati,CM,70.27,overcast clouds,6.4667,12.6333,Tibati Hotel
472,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
473,Tromso,NO,17.62,scattered clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
474,Ulaangom,MN,13.95,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
475,Shasta Lake,US,51.93,broken clouds,40.6804,-122.3708,Shasta Dam Motel
477,Te Anau,NZ,53.74,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
480,Buala,SB,79.21,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
482,Bratsk,RU,25.29,overcast clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
483,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
484,Nuevo Progreso,MX,75.6,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
485,Puerto Ayacucho,VE,76.05,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
486,Inirida,CO,73.18,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
487,Manavalakurichi,IN,86.09,overcast clouds,8.1333,77.3,Muttom beach west
488,Casablanca,MA,46.62,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
489,Mandalgovi,MN,26.96,clear sky,45.7625,106.2708,В.Ганбат
491,Kargasok,RU,18.91,light snow,59.0556,80.8572,Hotel Kargasok
492,Bubaque,GW,80.64,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
493,Meulaboh,ID,84.65,broken clouds,4.1363,96.1285,Kost Pria
494,Fare,PF,79.9,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
497,Atikokan,CA,22.24,light snow,48.7555,-91.6216,Quetico Inn (formerly Radisson)
498,Nortelandia,BR,72.7,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
499,Jati,PK,77.16,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
500,Prince Rupert,CA,30.45,overcast clouds,54.3161,-130.3201,Crest Hotel
501,Steinbach,DE,36.86,few clouds,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
502,Alberton,CA,24.71,overcast clouds,46.8168,-64.0654,La Petite France B&B
503,Constantine,DZ,38.61,broken clouds,36.365,6.6147,Grand Hotel Cirta
505,Kondagaon,IN,75.97,scattered clouds,19.6,81.6667,AYAN MOTER
506,Eloy,US,61.48,clear sky,32.7559,-111.5548,Eloy RV & Mobile Home Park
507,La Trinitaria,MX,55.99,clear sky,16.1167,-92.05,Hotel Trinitaria
508,North Bend,US,47.95,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
509,Veinticinco De Mayo,AR,62.06,few clouds,-35.4323,-60.1727,Estancia La Rosada
510,Ravar,IR,56.35,overcast clouds,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
511,Morro Bay,US,59.5,clear sky,35.3658,-120.8499,Inn at Morro Bay
512,New Castle,US,53.11,light rain,41.0037,-80.347,Hampton Inn & Suites New Castle
513,Araguacu,BR,71.33,clear sky,-12.9306,-49.8264,Hotel Tocantins
514,Soubre,CI,72.77,scattered clouds,5.7856,-6.6083,Lynd Hotels Soubre
515,Hervey Bay,AU,84.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
516,Nanortalik,GL,26.08,light snow,60.1432,-45.2371,Hotel Kap Farvel
517,Enumclaw,US,36.81,overcast clouds,47.2043,-121.9915,Cedars Inn
519,Derzhavinsk,KZ,18.01,overcast clouds,51.1,66.3167,Ooo.khim Baza
520,Aberdeen,GB,39.2,scattered clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
521,Tucurui,BR,74.93,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
522,Birnin Kebbi,NG,68.31,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
523,Shiyan,CN,62.47,clear sky,32.6475,110.7781,Fenghuang Garden Holiday Hotel
524,Digby,CA,28.58,broken clouds,44.6169,-65.7655,Digby Pines Golf Resort and Spa
525,Chokwe,MZ,83.82,broken clouds,-24.5333,32.9833,Complexo Sonho Real
526,Bac Lieu,VN,82.2,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
527,Santa Fe,AR,66.36,light rain,-31.6333,-60.7,Conquistador Hotel
529,Shimoda,JP,57.31,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
530,Winnemucca,US,30.25,clear sky,40.973,-117.7357,Winners Inn Casino
531,Mount Isa,AU,92.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
532,Kangaatsiaq,GL,25.68,overcast clouds,68.3065,-53.4641,Nukissiorfiit
533,Aquiraz,BR,84.22,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
534,Camacha,PT,62.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
536,Grants,US,26.83,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
541,Sao Felix Do Xingu,BR,70.0,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
542,Oyama,JP,56.89,light rain,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
543,Nara,JP,56.97,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
544,Kaitangata,NZ,53.92,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
545,Vrangel,RU,43.86,scattered clouds,42.7297,133.0839,"Отель ""БАЛИ"""
547,Hornepayne,CA,17.37,snow,49.2138,-84.7705,Kay-Vee Lodge Ltd
549,Nowy Dwor Mazowiecki,PL,34.38,mist,52.4302,20.7165,Hotel Royal Modlin
551,Malegaon,IN,76.06,clear sky,20.55,74.5333,Dinesh Lodge
553,Goderich,CA,39.9,overcast clouds,43.7501,-81.7165,Harmony Inn
555,Bourail,NC,84.74,scattered clouds,-21.5667,165.4833,Motel Allamanda
557,Shambu,ET,56.35,clear sky,9.5667,37.1,Wabe Hotel
558,Tarakan,ID,78.3,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
559,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
560,Nerchinskiy Zavod,RU,12.9,scattered clouds,51.3088,119.61,Gostinitsa
561,Caravelas,BR,72.82,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
563,Clarence Town,AU,74.14,light rain,-32.5833,151.7833,River Downs Cottage
564,Mecca,SA,75.58,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
565,Houston,US,75.79,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
566,Shelburne,CA,33.67,snow,44.0787,-80.2041,The Retreat at the Farm
568,Khandbari,NP,71.11,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
569,Bonthe,SL,78.84,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
570,Cairns,AU,98.06,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
571,Kununurra,AU,93.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
572,Mafeteng,LS,57.0,few clouds,-29.823,27.2374,Mafeteng police station
573,Payakumbuh,ID,85.82,scattered clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
574,Sarana,RU,10.78,broken clouds,56.4773,57.7259,Sarana Dom Otdykha
575,Mana,GF,75.56,light rain,5.6592,-53.7767,LE SAMANA
576,Santa Maria Da Vitoria,BR,67.98,clear sky,-13.3947,-44.1886,Pousada Rio Current
577,Saint-Pierre,RE,83.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
579,Sal Rei,CV,72.16,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
580,Veraval,IN,79.18,clear sky,20.9,70.3667,Lords Inn Somnath
581,Umm Lajj,SA,71.87,scattered clouds,25.0213,37.2685,Moon light Furnished Units
582,Matara,LK,83.89,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
583,Balaguer,ES,39.56,clear sky,41.7912,0.8109,Hotel Balaguer
584,Kaseda,JP,64.85,broken clouds,31.4167,130.3167,Sun Stay Kaseda
585,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
586,Kamloops,CA,24.75,overcast clouds,50.6665,-120.3192,Ramada by Wyndham Kamloops
587,Bowen,AU,84.7,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
588,Labrea,BR,73.89,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
589,Lipari,IT,56.79,overcast clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
590,Ankazoabo,MG,87.96,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
591,Shenjiamen,CN,57.65,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
592,Constitucion,CL,55.53,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
593,Pilani,IN,70.88,clear sky,28.3684,75.6041,Hotel Sunshine
594,Atambua,ID,82.67,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
596,Hami,CN,34.61,broken clouds,42.8,93.45,Laoyutang Resort
597,Kushmurun,KZ,24.96,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
598,Mehran,IR,54.88,scattered clouds,33.1222,46.1646,بوتیک زنانه بهار
599,Zheleznodorozhnyy,RU,27.12,overcast clouds,55.7503,38.0042,Hotel Dali
600,Ouesso,CG,70.7,overcast clouds,1.6136,16.0517,ABENIE Hotel
601,Shingu,JP,63.59,overcast clouds,33.7333,135.9833,Shingu UI Hotel
602,Bone,DE,34.29,light snow,51.9669,12.1396,Sporthotel Wallwitz
603,Havre-Saint-Pierre,CA,21.88,broken clouds,50.2334,-63.5986,Auberge Niapiskau
604,Palanga,LT,17.62,broken clouds,55.9175,21.0686,"Hotel ""Austėja"""
605,Jiuquan,CN,32.11,scattered clouds,39.7432,98.5174,Jiuquan Hotel
606,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
607,Jasper,US,52.54,clear sky,37.2001,-94.3502,Guest House Motel
608,Atasu,KZ,32.38,light snow,48.6814,71.6433,Dostyk
609,Sao Raimundo Nonato,BR,72.9,few clouds,-9.0153,-42.6994,Real Hotel
610,Neuquen,AR,69.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
611,Tommot,RU,3.61,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
613,Guanay,BO,71.83,light rain,-15.4975,-67.8797,Hotel Ritzy
614,Fort Saint James,CA,20.7,overcast clouds,54.4333,-124.25,The View Hotel
615,Guanica,PR,77.2,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
616,Sao Jose Da Coroa Grande,BR,76.95,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
617,Alyangula,AU,88.79,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
618,Jibuti,DJ,71.82,clear sky,11.5,42.5,Orchid Main Camp Goubet
619,Karia,NG,66.54,broken clouds,11.7306,11.1629,Kasakchiya Luxury Suites
620,Praia Da Vitoria,PT,59.25,scattered clouds,38.7333,-27.0667,Hotel Branco I
621,Abasolo,MX,58.53,overcast clouds,20.45,-101.5167,Hotel y Parque Acuático La Caldera
622,Manado,ID,90.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
623,Timra,SE,12.67,light snow,62.487,17.3257,Bergefors park
624,Thurso,GB,40.95,moderate rain,58.5927,-3.5259,Weigh Inn Hotel
625,Nemuro,JP,43.23,scattered clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
626,Sakiai,LT,17.85,overcast clouds,54.9547,23.0358,Hotel Centras
628,Erzincan,TR,22.3,clear sky,39.75,39.5,Eriza Boutique Hotel
629,Pudozh,RU,4.68,broken clouds,61.8099,36.5345,Guest-House na Transportnoy
631,Lexington,US,61.92,mist,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
632,Vila Franca Do Campo,PT,61.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
633,Sarandi,BR,72.36,broken clouds,-23.4436,-51.8739,HOTEL GRALHA AZUL (GAPH) - Maringá
635,Wenzhou,CN,65.46,clear sky,27.9994,120.6668,温州喜来登酒店
636,Kupang,ID,86.95,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
637,Antofagasta,CL,63.0,overcast clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
638,Cedral,MX,62.42,overcast clouds,23.8,-100.7333,Hotel Rocio
640,Atar,MR,66.58,overcast clouds,20.5169,-13.0499,Oumou Elghoura
641,Dunedin,NZ,54.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
642,Palafrugell,ES,49.46,scattered clouds,41.9174,3.1631,Hotel La Torre
643,Urucara,BR,74.68,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
644,Sao Gabriel Da Cachoeira,BR,71.92,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
645,Stranraer,GB,42.22,overcast clouds,54.9023,-5.0273,Thistle Inn
646,Sambava,MG,80.17,light rain,-14.2667,50.1667,Melrose
647,Santa Rosalia,MX,66.45,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
649,Sao Geraldo Do Araguaia,BR,72.57,broken clouds,-6.4006,-48.555,Hotel Por do Sol
650,Zabid,YE,77.72,clear sky,14.1951,43.3152,مغرب التريبه
651,Inhambane,MZ,80.58,few clouds,-23.865,35.3833,Oceano
652,Wyndham,US,49.78,overcast clouds,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
653,Halifax,CA,28.4,overcast clouds,44.6453,-63.5724,Hotel Halifax
654,Gusevskiy,RU,24.04,overcast clouds,55.662,40.5627,"Otel' ""Kray"""
655,Sur,OM,75.99,clear sky,22.5667,59.5289,Sur Plaza Hotel
656,Darnah,LY,58.96,clear sky,32.767,22.6367,فندق الفردوس
657,Sinnamary,GF,76.32,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
658,Benito Juarez,MX,60.01,scattered clouds,19.385,-99.165,Hotel Novit
659,Tevaitoa,PF,80.55,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
660,Buraydah,SA,59.45,scattered clouds,26.326,43.975,فندق راحة السلام
661,Ierapetra,GR,60.98,few clouds,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
662,Mayo,US,49.28,broken clouds,38.8876,-76.5119,Resorts Resource Group International
663,Luanda,AO,76.96,overcast clouds,-8.8368,13.2343,Hotel Fórum
664,Babu,CN,69.91,scattered clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
665,Puerto Baquerizo Moreno,EC,67.24,broken clouds,-0.9,-89.6,Hotel los Algarrobos
666,Kushiro,JP,42.21,clear sky,42.975,144.3747,Toyoko Inn Kushiro Jujigai
667,Rio Grande,BR,63.95,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
669,Monte Gordo,PT,51.75,clear sky,37.1819,-7.4523,Alcazar Hotel & Spa
670,Ternate,ID,83.52,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
671,Buchanan,LR,77.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
672,Itarema,BR,80.8,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
673,Visby,SE,25.05,broken clouds,57.6409,18.296,Best Western Solhem Hotel Visby
674,Muscat,OM,75.22,clear sky,23.6139,58.5922,Mutrah Hotel
675,Clyde River,CA,10.63,light snow,70.4692,-68.5914,Qamaq Hotel
676,Ashcroft,CA,30.47,overcast clouds,50.7165,-121.2859,Ashcroft Apartments Motel
677,Lawrenceville,US,58.98,overcast clouds,33.9562,-83.988,"Holiday Inn Express & Suites Lawrenceville, an IHG Hotel"
678,Nishihara,JP,74.86,scattered clouds,26.1842,127.7558,Minshuku Agaihama
679,San Quintin,MX,58.53,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
680,Jiwani,PK,75.99,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
681,Oakdale,US,30.15,light snow,44.963,-92.9649,Hilton Garden Inn St. Paul/Oakdale
682,Ilanskiy,RU,30.92,overcast clouds,56.2358,96.065,"Gostinitsa ""Berezka"""
684,Vestmannaeyjar,IS,43.16,few clouds,63.4427,-20.2734,Glamping & Camping
685,Malanje,AO,62.96,overcast clouds,-9.5402,16.341,Malanje Hotel
687,Penha,BR,68.72,overcast clouds,-26.7694,-48.6458,Hotel Mirante Do Parque
688,Akonolinga,CM,67.89,overcast clouds,3.7667,12.25,Le Diamant De Mireille
689,Havoysund,NO,27.48,snow,70.9963,24.6622,Arctic View Glamping & Restaurant
